Name,Phone,Email,Current / last job title,Skills,Experience,Location,Current company,Notice period,Salary / expected salary,Last interaction date,Resume text or profile summary
Aarav Mehta,9876510001,aarav.mehta@example.com,AI/ML Engineer,"Python, Machine Learning, NLP, LLMs, LangChain, RAG, FastAPI, Docker",4.5 years,"Bengaluru, India",NexaAI Labs,30 days,18 LPA,12/18/2025,"Built retrieval-augmented generation systems, prompt workflows, and evaluation pipelines for enterprise copilots. Strong in Python backend APIs and productionizing ML models."
Ananya Rao,9876510002,ananya.rao@example.com,Data Scientist,"Python, Statistics, ML, SQL, Pandas, Scikit-learn, XGBoost, Tableau",3.8 years,"Hyderabad, India",QuantBridge,60 days,16 LPA,11/28/2025,"Worked on customer churn prediction, propensity scoring, and dashboarding for business teams. Strong analytical thinking and model evaluation background."
Rohan Kapoor,9876510003,rohan.kapoor@example.com,Backend Engineer,"Python, Django, FastAPI, PostgreSQL, Redis, Docker, APIs, AWS",5 years,"Pune, India",CloudSprout,45 days,20 LPA,10/14/2025,"Built scalable backend services and internal tools. Comfortable with API design, deployment automation, and integrating AI services into product workflows."
Neha Sharma,9876510004,neha.sharma@example.com,Frontend Engineer,"React, TypeScript, JavaScript, HTML, CSS, Tailwind, Figma, UI Development",4 years,"Delhi, India",PixelFlow,30 days,17 LPA,12/2/2025,"Focused on building polished user interfaces, admin dashboards, and internal portals. Collaborates closely with product teams to ship clean UX."
Kabir Singh,9876510005,kabir.singh@example.com,Full Stack Developer,"React, Node.js, Python, FastAPI, MongoDB, PostgreSQL, Docker, REST APIs",6 years,"Mumbai, India",BuildSprint,90 days,24 LPA,9/30/2025,"Has delivered end-to-end web products, from frontend dashboards to backend integrations. Experienced in automation and CRM-style product development."
Ishita Verma,9876510006,ishita.verma@example.com,Technical Recruiter,"Recruitment, Sourcing, ATS, Candidate Screening, Excel, Communication, HR Operations",5.5 years,"Bengaluru, India",TalentSphere,30 days,14 LPA,12/10/2025,"Specializes in candidate sourcing, interview coordination, and talent pipeline management. Strong understanding of recruiter workflows and hiring operations."
Arjun Nair,9876510007,arjun.nair@example.com,DevOps Engineer,"AWS, Docker, Kubernetes, CI/CD, Terraform, Linux, Python, Monitoring",5 years,"Chennai, India",InfraNova,60 days,22 LPA,8/21/2025,"Built deployment pipelines and cloud infrastructure for distributed products. Good at automation, reliability, and production support."
Pooja Iyer,9876510008,pooja.iyer@example.com,Product Analyst,"SQL, Excel, Product Analytics, A/B Testing, Tableau, Python, Stakeholder Management",3.2 years,"Bengaluru, India",MetricNest,15 days,13 LPA,12/21/2025,"Works on product metrics, funnel analysis, and decision support. Converts business questions into structured analysis and insights."
Sanjay Joshi,9876510009,sanjay.joshi@example.com,ML Engineer,"Python, PyTorch, TensorFlow, NLP, Transformers, MLOps, Docker, AWS",5.8 years,"Bengaluru, India",DeepFrame AI,30 days,25 LPA,12/1/2025,"Built NLP models, model serving pipelines, and experiment tracking systems. Hands-on with deep learning and model deployment."
Meera Kulkarni,9876510010,meera.kulkarni@example.com,Content Strategist,"Writing, SEO, Content Strategy, Research, Communication, Social Media",4 years,"Pune, India",BrandMint,30 days,10 LPA,11/5/2025,"Creates content plans, brand messaging, and campaign copy. Strong communicator, but not focused on technical product delivery."
Vikram Patel,9876510011,vikram.patel@example.com,Sales Executive,"B2B Sales, Lead Generation, CRM, Negotiation, Communication, Follow-ups",6.5 years,"Ahmedabad, India",SalesBridge,Immediate,12 LPA,12/22/2025,"Experienced in enterprise outreach and pipeline management. Can be useful for sales-oriented roles, but limited technical background."
Sneha Gupta,9876510012,sneha.gupta@example.com,Data Engineer,"Python, SQL, ETL, Airflow, Spark, Data Warehousing, AWS, Docker",4.7 years,"Noida, India",DataHarbor,45 days,19 LPA,10/28/2025,"Built ETL pipelines, data models, and analytics infrastructure. Strong in production data workflows and cloud-based data processing."
Aditya Banerjee,9876510013,aditya.banerjee@example.com,Software Engineer,"Java, Spring Boot, Microservices, PostgreSQL, REST APIs, Docker, AWS",5.2 years,"Kolkata, India",CoreLogic Systems,60 days,21 LPA,9/18/2025,Builds enterprise backend systems with a focus on reliability and clean architecture. Has worked on internal workflow automation tools.
Tanvi Desai,9876510014,tanvi.desai@example.com,Operations Analyst,"Excel, SQL, Process Improvement, Reporting, Documentation, Stakeholder Coordination",3.6 years,"Mumbai, India",OpsPilot,30 days,11 LPA,12/14/2025,"Supports operational reporting, process optimization, and cross-functional coordination. Good fit for structured business workflows."
Rahul Menon,9876510015,rahul.menon@example.com,AI Product Manager,"Product Strategy, LLMs, Roadmapping, User Research, Analytics, SQL, Stakeholder Management",6 years,"Bengaluru, India",GenFlow,30 days,28 LPA,12/19/2025,Leads AI product discovery and execution for automation tools. Strong at connecting customer pain points with AI capabilities.
Priya Sethi,9876510016,priya.sethi@example.com,Customer Success Manager,"Customer Support, CRM, Escalation Handling, Communication, Onboarding, Retention",5 years,"Gurugram, India",ClientLoop,15 days,15 LPA,11/30/2025,"Manages client relationships, onboarding, and issue resolution. Strong relationship builder with good written communication."
Nikhil Bansal,9876510017,nikhil.bansal@example.com,Generative AI Engineer,"Python, LLMs, RAG, LangChain, Vector Databases, OpenAI APIs, FastAPI, Streamlit",3.9 years,"Bengaluru, India",PromptWorks,30 days,23 LPA,12/20/2025,"Built internal copilots, document Q&A systems, and recruiter automation workflows. Strong fit for LLM application layers and demos."
Divya Nambiar,9876510018,divya.nambiar@example.com,Business Analyst,"SQL, Excel, Process Mapping, Reporting, Requirements Gathering, Communication",4.2 years,"Kochi, India",WorkflowIQ,30 days,12 LPA,10/9/2025,Translates business needs into system requirements and process improvements. Comfortable with stakeholder alignment and documentation.
Harsh Vohra,[phone],harsh.vohra@example.com,Mobile App Developer,"Flutter, Dart, Firebase, REST APIs, Git, UI Development",4 years,"Chandigarh, India",AppNest,60 days,16 LPA,8/12/2025,Builds cross-platform mobile apps with smooth UI and API integration. Less relevant for backend-heavy hiring needs.
Simran Kaur,9876510020,simran.kaur@example.com,Operations Manager,"Operations, Process Improvement, Reporting, Team Coordination, SOPs, Communication",7 years,"Jaipur, India",ScaleOps,90 days,18 LPA,7/23/2025,"Leads day-to-day operations and process standardization. Strong management profile, but not directly technical."
Alice Johnson,9876510021,alice.johnson@example.com,Data Scientist,"Python, SQL, Machine Learning",5 years,"Bengaluru, India",ScaleOps,15 days,10 LPA,7/24/2025,"Built ETL pipelines, data models, and analytics infrastructure. Strong in production data workflows and cloud-based data processing."
Bob Smith,9876510022,[email],Data Analysist,"SQL, Excel, Tableau",3 years,"Bengaluru, India",ScaleOps,15 days,10 LPA,7/25/2025,"Built ETL pipelines, data models, and analytics infrastructure. Strong in production data workflows and cloud-based data processing."
Carol Lee,9876510023,carol.lee@example.com,ML Engineer,"Python, TensorFlow, AWS",4 years,"Bengaluru, India",ScaleOps,15 days,10 LPA,7/26/2025,"Built ETL pipelines, data models, and analytics infrastructure. Strong in production data workflows and cloud-based data processing."
